,y1,y2
0,1.042248105861547,-0.04794425892643323
1,1.4497396915212009,0.45287962481908955
2,0.40751651499199326,-0.9678196648015371
3,1.7759417538527216,-1.9568919919584444
4,2.2907315692262182,-0.7271793727670307
5,2.4213391890717704,-0.6189070933326104
6,0.5416908851052833,-0.69533734849177
7,0.9114114921263425,-0.008771028894411614
8,1.9879188714134555,0.7240539902777572
9,0.9588333698234346,1.1465313542421174
10,0.03878428815853463,1.1984309217027391
11,-1.3149497395611935,0.20227107897490681
12,-3.6003820012828163,0.6528528224112446
13,-1.2321416346899754,0.47282999441657375
14,0.04466843763274153,1.498891377989228
15,-1.5186252806505296,2.0777444939594916
16,0.15431395285155425,3.813533133320798
17,-1.8352677786648806,-0.3492346069281931
18,-1.2922181276455476,0.28138685892477755
19,-3.187402345473083,-0.13987455940815027
20,-3.246695325035742,-0.6968866320727432
21,-2.134588138244431,-0.24944595324061775
22,-1.8853570636051271,-0.9168376462103482
23,-2.2216780048984313,0.47532998695084827
24,-2.8037775797336453,-0.016252573363965017
25,-3.3058105089641328,0.8674045645827015
26,-2.924541804885514,1.4461937944481986
27,-1.3318319186339103,0.8329516873959235
28,-1.4229957836842748,-0.17688715851007042
29,-2.1503870600549813,1.3139592248349512
30,-0.8667961944626609,0.10047002478941114
31,-1.70840793626923,0.08208141812341549
32,-0.7061898711664837,1.1150004116191066
33,-0.5532779688810144,1.364734636135221
34,-2.6014752175105063,0.30099641076401107
35,-1.9706380475465637,0.6549154531760828
36,-1.7018374969769932,-0.5682067438900412
37,-0.19555975710298412,-2.4562464564228454
38,-0.9875940991463598,0.3451858731770112
39,-0.5178877436997552,1.192947364697854
40,-0.15209205273474102,0.5405530817334157
41,-0.6169262869836841,1.305714422706115
42,-1.600451328456745,0.3001124406762312
43,-1.7433576681382275,0.19715021792945364
44,-1.1842953220607764,1.0122578820193826
45,-0.14547098624458388,1.2448453934550265
46,0.055259112150266826,0.41274948106482734
47,0.2669225952144483,1.0949562552391654
48,-0.25897204826692855,0.04233813510918982
49,-1.6062942813892247,0.6159870654702142
50,0.10216902843613163,-0.4235387561596352
51,1.6268040345499226,0.8953015838740638
52,1.4448085430993085,-0.9841345261107558
53,-1.6135355767145065,-0.8805901012835904
54,-1.9111922207945091,-1.9238648968964835
55,-3.1182615722684637,-2.1775290050576945
56,-2.280944671933487,-1.6076697904952721
57,-1.4609537781568604,-2.5388208486094976
58,-1.8113007560418142,-2.116437899627582
59,0.1544412662202881,-1.0526723075598565
60,0.6692779346426216,-0.1349356179887352
61,0.5601951874542183,-0.2986502762345747
62,0.3377801454752973,0.16277841877506122
63,1.5900864767231022,0.3293141152539262
64,1.1667757735251998,-0.7374033851184606
65,0.6697890690893686,-1.7686886532426052
66,0.636156107417736,-1.6125593182990239
67,0.6196024338960091,0.3363926534987125
68,0.16166908154296228,-0.21078622367173944
69,0.7952553281467051,-0.9872522783807525
70,-0.3620581260638446,-0.8484707922222032
71,0.23115488394673278,-0.30365611556183164
72,-0.886738326806866,-1.4621221828940272
73,0.16808524446413386,-1.1977936299826775
74,-1.0843419230766644,-2.442507825205909
75,0.8491935815371778,-1.9351335698763772
76,-0.20380045918914835,-1.0821431689749947
77,-1.620747743497985,-1.258053187864544
78,0.8042614701445101,1.3990078688509697
79,1.8747227232722916,1.9713357292546712
80,0.9180743807971312,2.1490140610895634
81,0.764637795628109,1.3122765959645188
82,1.4486864661978027,1.8858874726659836
83,-0.4799166647834665,0.3143445511768048
84,0.43890524419760774,0.49883101425509513
85,-0.014648499375116586,-0.19326104073284017
86,-0.1292115006323808,1.1400888779106644
87,-1.2079932161433342,0.15855700191947764
88,-0.942198413930444,1.2795614719801995
89,-1.4393387283392438,2.196193749273341
90,-4.135696237574011,0.7124325679185692
91,-1.3916436727698942,-0.13772543457626452
92,-0.7769104124179262,1.6179497700568224
93,-2.143653353861223,0.8083692003526413
94,-2.3278467356052635,0.12449321567219701
95,-1.5458933709710267,-0.43523155970400895
96,-0.9660445753541019,0.7183478979089655
97,-1.8103652033437094,0.4622149489497268
98,-1.9294993015235264,0.4280828480425748
99,-1.7857405851127695,0.5084772900579225
